poll_id,candidate_id,office,fte_matchup,stage,party,last_name,slug,pct
995,14,senate,Murray v. Akers,general,REP,Akers,paul-akers,41
996,14,senate,Murray v. Akers,general,REP,Akers,paul-akers,38
997,14,senate,Murray v. Akers,general,REP,Akers,paul-akers,33
998,14,senate,Murray v. Akers,general,REP,Akers,paul-akers,32
999,14,senate,Murray v. Akers,general,REP,Akers,paul-akers,35
1000,14,senate,Murray v. Akers,general,REP,Akers,paul-akers,26
1001,14,senate,Murray v. Akers,general,REP,Akers,paul-akers,44
1002,14,senate,Murray v. Akers,general,REP,Akers,paul-akers,35
1003,14,senate,Murray v. Akers,general,REP,Akers,paul-akers,28
1800,14,senate,Murray v. Akers,general,REP,Akers,paul-akers,42
583,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,50
584,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,44
585,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,44
586,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,36
587,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,43
588,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,42
589,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,46
590,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,37
591,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,46
592,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,48
593,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,50
594,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,37
595,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,44
596,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,39
597,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,48
598,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,44
599,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,51
600,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,46
601,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,44
602,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,44
603,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,44
604,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,45
605,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,47
130012,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,47
130013,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,44
130014,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,41
140018,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,44
140050,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,45
140076,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,38
140077,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,44
140086,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,48
140103,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,42
140104,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,34
140187,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,46
140274,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,43
1501035,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,47
1501207,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,49
1501267,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,42
1501268,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,32
1501284,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,50
1501416,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,49
1501422,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,45
1501487,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,43
1501502,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,47
1501580,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,50
1501971,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,49
1502037,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,49
1502039,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,39
1502119,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,49
1502278,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,49
1502280,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,45
1502321,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,47
1502329,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,48
1502439,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,40
1502448,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,46
1502523,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,51
1502547,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,48
1502569,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,51
1502581,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,50
1502598,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,48
1502605,35,senate,Reid v. Angle,general,REP,Angle,sharron-angle,52
649,58,senate,Hodes v. Ayotte,general,REP,Ayotte,kelly-ayotte,51
650,58,senate,Hodes v. Ayotte,general,REP,Ayotte,kelly-ayotte,45
651,58,senate,Hodes v. Ayotte,general,REP,Ayotte,kelly-ayotte,45
652,58,senate,Hodes v. Ayotte,general,REP,Ayotte,kelly-ayotte,49
653,58,senate,Hodes v. Ayotte,general,REP,Ayotte,kelly-ayotte,47
